# ============================================================================
# Core Dependencies Only - Minimal installation
# ============================================================================
# Use this for production deployments without ML features

# Web Framework
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0
pydantic>=2.9.0,<3.0.0
pydantic-settings>=2.5.0,<3.0.0
python-multipart>=0.0.12,<0.1.0

# HTTP Client
httpx>=0.27.0,<0.28.0
httpcore>=1.0.5,<1.1.0

# Database
sqlalchemy>=2.0.36,<3.0.0
alembic>=1.13.2,<2.0.0
asyncpg>=0.29.0,<0.30.0
psycopg2-binary>=2.9.10,<3.0.0

# Image Processing
pillow>=10.4.0,<11.0.0

# Caching & Rate Limiting
redis>=5.1.1,<6.0.0
hiredis>=2.3.2,<3.0.0

# Resilience & Retry
tenacity>=9.0.0,<10.0.0

# Templates
jinja2>=3.1.4,<4.0.0

# System Utilities
psutil>=6.1.0,<7.0.0

# ============================================================================
# Optional Monitoring (uncomment if needed)
# ============================================================================

# prometheus-client>=0.20.0,<0.21.0
# opentelemetry-api>=1.27.0,<2.0.0
# opentelemetry-sdk>=1.27.0,<2.0.0
# opentelemetry-instrumentation-fastapi>=0.47b0,<0.48.0
# opentelemetry-exporter-otlp-proto-grpc>=1.27.0,<2.0.0

