# =============================================================================
# HeyGen AI FastAPI Backend - Optimized Production Dependencies
# =============================================================================

# Core Framework - Optimized versions
fastapi>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
gunicorn>=21.2.0,<22.0.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Database - Async optimized
sqlalchemy>=2.0.23,<3.0.0
alembic>=1.13.0,<2.0.0
aiosqlite>=0.19.0,<0.20.0
asyncpg>=0.29.0,<0.30.0
redis>=5.0.1,<6.0.0
aioredis>=2.0.1,<3.0.0

# Authentication & Security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.6,<0.1.0
cryptography>=41.0.0,<42.0.0

# HTTP and Networking - Performance optimized
httpx>=0.25.0,<0.26.0
aiohttp>=3.9.0,<4.0.0
requests>=2.31.0,<3.0.0
websockets>=12.0,<13.0

# Background Tasks & Async Processing
celery>=5.3.4,<6.0.0
asyncio-mqtt>=0.16.0,<0.17.0

# Monitoring and Logging - Enhanced
prometheus-client>=0.19.0,<0.20.0
structlog>=23.2.0,<24.0.0
sentry-sdk[fastapi]>=1.38.0,<2.0.0
psutil>=5.9.0,<6.0.0

# Rate Limiting and Caching - Performance focused
slowapi>=0.1.9,<0.2.0
cachetools>=5.3.0,<6.0.0
fastapi-cache2>=0.2.1,<0.3.0

# File Processing - Optimized
aiofiles>=23.2.1,<24.0.0
Pillow>=10.1.0,<11.0.0
opencv-python>=4.8.1.78,<5.0.0
python-magic>=0.4.27,<0.5.0

# Video and Audio - Performance optimized
moviepy>=1.0.3,<2.0.0
ffmpeg-python>=0.2.0,<0.3.0
librosa>=0.10.1,<0.11.0
soundfile>=0.12.1,<0.13.0

# AI/ML Core - Optimized versions
torch>=2.1.0,<3.0.0
transformers>=4.35.0,<5.0.0
diffusers>=0.24.0,<0.25.0
accelerate>=0.25.0,<0.26.0

# Vector Stores - Performance optimized
faiss-cpu>=1.7.4,<2.0.0
chromadb>=0.4.18,<0.5.0
sentence-transformers>=2.2.2,<3.0.0

# LangChain - Latest stable
langchain>=0.1.0,<0.2.0
langchain-openai>=0.1.0,<0.2.0
openai>=1.3.0,<2.0.0
anthropic>=0.7.8,<1.0.0

# Data Processing - Optimized
numpy>=1.24.0,<2.0.0
pandas>=2.1.0,<3.0.0
tqdm>=4.66.0,<5.0.0

# Cloud Storage - Performance optimized
boto3>=1.34.0,<2.0.0
google-cloud-storage>=2.10.0,<3.0.0

# Email and Notifications
fastapi-mail>=1.4.1,<2.0.0

# Utilities - Performance focused
orjson>=3.9.10,<4.0.0
click>=8.1.7,<9.0.0
python-dateutil>=2.8.2,<3.0.0
rich>=13.7.0,<14.0.0
marshmallow>=3.20.1,<4.0.0

# Development and Testing (optional for production)
# pytest>=7.4.0,<8.0.0
# pytest-asyncio>=0.21.0,<0.22.0
# pytest-cov>=4.1.0,<5.0.0
# black>=23.0.0,<24.0.0
# isort>=5.12.0,<6.0.0
# flake8>=6.0.0,<7.0.0

# Experiment Tracking (optional)
# wandb>=0.16.0,<0.17.0
# tensorboard>=2.15.0,<3.0.0

# Network Security (optional)
# scapy>=2.5.0,<3.0.0
# python-nmap>=0.7.1,<1.0.0
# libnmap>=0.7.4,<1.0.0

# Configuration and Schema
PyYAML>=6.0,<7.0
python-jsonschema>=4.19.0,<5.0.0
python-dotenv>=1.0.0,<2.0.0

# Performance Monitoring (optional)
# memory-profiler>=0.61.0,<0.62.0
# line-profiler>=4.1.0,<5.0.0
# py-spy>=0.3.14,<0.4.0 
