# ============================================================================
# GitHub Autonomous Agent - Minimal Dependencies
# ============================================================================
# Versión mínima para ejecución básica sin features opcionales
# Última actualización: 2024
# ============================================================================

# Core Framework & API (mínimo)
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0
pydantic>=2.9.0,<3.0.0
pydantic-settings>=2.5.0,<3.0.0
python-multipart>=0.0.12,<1.0.0

# GitHub Integration (esencial)
PyGithub>=2.1.1,<3.0.0
gitpython>=3.1.40,<4.0.0

# Database (mínimo - SQLite)
sqlalchemy>=2.0.23,<3.0.0
aiosqlite>=0.19.0,<1.0.0

# HTTP Client (esencial)
httpx>=0.27.0,<0.28.0

# Configuration (esencial)
python-dotenv>=1.0.1,<2.0.0

# Logging (básico)
structlog>=24.2.0,<25.0.0

# Security (esencial)
cryptography>=43.0.0,<44.0.0

# Retry (esencial)
tenacity>=8.2.3,<9.0.0




