"""Enhanced requirements with best-in-class libraries for PDF processing."""

# Core FastAPI and Web Framework
fastapi==0.104.1
uvicorn[standard]==0.24.0
pydantic==2.5.0
pydantic-settings==2.1.0

# PDF Processing Libraries
PyPDF2==3.0.1
pymupdf==1.23.8  # Best PDF library
pdfplumber==0.10.3  # Excellent for text extraction
pdf2image==1.16.3  # PDF to image conversion
pillow==10.1.0  # Image processing

# AI and ML Libraries
openai==1.3.7  # GPT integration
transformers==4.36.0  # Hugging Face models
torch==2.1.1  # PyTorch for ML
sentence-transformers==2.2.2  # Text embeddings
spacy==3.7.2  # NLP processing
nltk==3.8.1  # Natural language toolkit

# Database and Storage
sqlalchemy==2.0.23
alembic==1.13.1
asyncpg==0.29.0  # PostgreSQL async driver
redis==5.0.1  # Redis for caching
motor==3.3.2  # MongoDB async driver

# Performance and Caching
aioredis==2.0.1  # Async Redis
aiocache==0.12.2  # Async caching
aiomcache==0.6.0  # Memcached async
httpx==0.25.2  # Async HTTP client
aiofiles==23.2.1  # Async file operations

# Monitoring and Logging
prometheus-client==0.19.0  # Metrics
structlog==23.2.0  # Structured logging
sentry-sdk==1.38.0  # Error tracking
psutil==5.9.6  # System monitoring

# Security and Authentication
python-jose[cryptography]==3.3.0  # JWT tokens
passlib[bcrypt]==1.7.4  # Password hashing
python-multipart==0.0.6  # File uploads
cryptography==41.0.8  # Encryption

# Data Processing
pandas==2.1.4  # Data analysis
numpy==1.25.2  # Numerical computing
scikit-learn==1.3.2  # Machine learning
scipy==1.11.4  # Scientific computing

# Text Processing
textstat==0.7.3  # Readability metrics
wordcloud==1.9.2  # Word clouds
gensim==4.3.2  # Topic modeling
rake-nltk==1.0.6  # Keyword extraction

# Image Processing
opencv-python==4.8.1.78  # Computer vision
scikit-image==0.22.0  # Image processing
matplotlib==3.8.2  # Plotting
seaborn==0.13.0  # Statistical plotting

# Testing and Quality
pytest==7.4.3
pytest-asyncio==0.21.1
pytest-cov==4.1.0
black==23.11.0  # Code formatting
isort==5.12.0  # Import sorting
mypy==1.7.1  # Type checking
flake8==6.1.0  # Linting

# Development Tools
pre-commit==3.6.0  # Git hooks
bandit==1.7.5  # Security linting
safety==2.3.5  # Dependency scanning

# Production Deployment
gunicorn==21.2.0  # WSGI server
docker==6.1.3  # Container support
kubernetes==28.1.0  # K8s integration

# Additional Utilities
python-dotenv==1.0.0  # Environment variables
click==8.1.7  # CLI framework
rich==13.7.0  # Rich text formatting
typer==0.9.0  # CLI with type hints
tenacity==8.2.3  # Retry library
celery==5.3.4  # Task queue
kombu==5.3.4  # Message passing
