# AI History Comparison System - AI/ML Requirements
# Sistema de Comparación de Historial de IA - Requisitos de IA/ML
# Advanced AI and Machine Learning Dependencies

# Include base requirements
-r requirements-optimized.txt

# =============================================================================
# AI PROVIDERS - AI Service Providers
# =============================================================================
# OpenAI Ecosystem
openai>=1.3.7                       # OpenAI API client
tiktoken>=0.5.1                     # OpenAI tokenizer
openai-whisper>=20231117            # OpenAI Whisper speech recognition

# Anthropic Ecosystem
anthropic>=0.7.8                    # Anthropic Claude API
anthropic-tools>=0.1.0              # Anthropic tools

# Google AI Ecosystem
google-generativeai>=0.3.2          # Google Gemini API
google-cloud-aiplatform>=1.38.1     # Google Cloud AI Platform
google-cloud-vertexai>=1.38.0       # Google Cloud Vertex AI

# Other AI Providers
cohere>=4.37.0                      # Cohere API client
replicate>=0.22.0                   # Replicate API client
together>=0.2.7                     # Together AI API client
groq>=0.4.1                         # Groq API client

# =============================================================================
# HUGGING FACE ECOSYSTEM - Hugging Face Libraries
# =============================================================================
# Core Hugging Face
transformers>=4.36.2                # State-of-the-art NLP models
sentence-transformers>=2.2.2        # Sentence embeddings
huggingface-hub>=0.19.4             # Hugging Face Hub client
datasets>=2.14.7                    # Dataset processing
tokenizers>=0.15.0                  # Fast tokenizers
accelerate>=0.25.0                  # Model acceleration
peft>=0.7.1                         # Parameter-efficient fine-tuning
bitsandbytes>=0.41.3                # 8-bit optimizations
diffusers>=0.24.0                   # Diffusion models
trl>=0.7.4                          # Transformer Reinforcement Learning

# Hugging Face Extensions
transformers-stream-generator>=0.0.4 # Streaming text generation
transformers-pytorch>=4.36.2        # PyTorch transformers
transformers-tensorflow>=4.36.2     # TensorFlow transformers
transformers-flax>=4.36.2           # Flax transformers

# =============================================================================
# DEEP LEARNING FRAMEWORKS - Core ML Frameworks
# =============================================================================
# PyTorch Ecosystem
torch>=2.1.1                        # PyTorch deep learning
torchvision>=0.16.1                 # Computer vision for PyTorch
torchaudio>=2.1.1                   # Audio processing for PyTorch
