# Minimal Dependencies for Key Messages Feature
# Install with: pip install -r requirements-minimal.txt

# =============================================================================
# CORE ESSENTIALS
# =============================================================================

# Web Framework
fastapi>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# HTTP Client
httpx>=0.25.0,<0.26.0
requests>=2.31.0,<3.0.0

# =============================================================================
# BASIC ML
# =============================================================================

# Core ML
torch>=2.1.0,<3.0.0
transformers>=4.36.0,<5.0.0
numpy>=1.24.0,<2.0.0
pandas>=2.1.0,<3.0.0

# =============================================================================
# BASIC SECURITY
# =============================================================================

# Cryptography
cryptography>=41.0.0,<42.0.0
passlib[bcrypt]>=1.7.4,<2.0.0

# Network Security
paramiko>=3.4.0,<4.0.0
dnspython>=2.4.0,<3.0.0

# =============================================================================
# BASIC DATABASE
# =============================================================================

# Redis
redis>=5.0.0,<6.0.0

# =============================================================================
# BASIC LOGGING
# =============================================================================

# Logging
structlog>=23.2.0,<24.0.0

# =============================================================================
# BASIC UTILITIES
# =============================================================================

# Utilities
python-multipart>=0.0.6,<1.0.0
psutil>=5.9.0,<6.0.0
python-dotenv>=1.0.0,<2.0.0
PyYAML>=6.0.1,<7.0.0 
