# =============================================================================
# Next-Level Optimized HeyGen AI FastAPI - Ultra-Advanced Dependencies
# =============================================================================

# Core Framework - Latest stable versions
fastapi>=0.104.1,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
gunicorn>=21.2.0,<22.0.0
pydantic>=2.5.1,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Async Runtime Optimization
uvloop>=0.19.0,<0.20.0; sys_platform != "win32"
asyncio-mqtt>=0.16.0,<0.17.0

# Database - Async optimized
sqlalchemy>=2.0.23,<3.0.0
alembic>=1.13.0,<2.0.0
aiosqlite>=0.19.0,<0.20.0
asyncpg>=0.29.0,<0.30.0

# Caching and Redis
redis>=5.0.1,<6.0.0
aioredis>=2.0.1,<3.0.0
cachetools>=5.3.2,<6.0.0

# HTTP and Networking - Ultra performance
httpx>=0.25.2,<0.26.0
aiohttp>=3.9.1,<4.0.0
aiofiles>=23.2.1,<24.0.0
websockets>=12.0,<13.0

# AI/ML Core - Latest optimized versions
torch>=2.1.1,<3.0.0
torchvision>=0.16.1,<1.0.0
torchaudio>=2.1.1,<3.0.0
transformers>=4.36.0,<5.0.0
diffusers>=0.24.0,<0.25.0
accelerate>=0.25.0,<0.26.0

# GPU Optimization
nvidia-ml-py>=12.535.0,<13.0.0; sys_platform != "win32"
cupy-cuda12x>=12.3.0,<13.0.0; sys_platform != "win32"
pynvml>=11.5.0,<12.0.0

# Computer Vision
opencv-python>=4.8.1.78,<5.0.0
pillow>=10.1.0,<11.0.0

# Audio Processing
librosa>=0.10.1,<0.11.0
soundfile>=0.12.1,<0.13.0

# Scientific Computing - Performance optimized
numpy>=1.25.2,<2.0.0
scipy>=1.11.4,<2.0.0
scikit-learn>=1.3.2,<2.0.0
pandas>=2.1.4,<3.0.0

# Performance Profiling
psutil>=5.9.6,<6.0.0
py-spy>=0.3.14,<1.0.0
line-profiler>=4.1.1,<5.0.0
memory-profiler>=0.61.0,<1.0.0

# Monitoring and Logging - Production grade
structlog>=23.2.0,<24.0.0
prometheus-client>=0.19.0,<0.20.0
sentry-sdk[fastapi]>=1.38.0,<2.0.0

# Security and Authentication
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.6,<0.1.0
cryptography>=41.0.7,<42.0.0

# Data Serialization - Ultra fast
orjson>=3.9.10,<4.0.0
msgpack>=1.0.7,<2.0.0
pickle5>=0.0.12,<1.0.0; python_version < "3.8"

# Compression - High performance
zstandard>=0.22.0,<1.0.0
lz4>=4.3.2,<5.0.0
brotli>=1.1.0,<2.0.0

# Rate Limiting and Throttling
slowapi>=0.1.9,<0.2.0
limits>=3.6.0,<4.0.0

# Background Tasks and Queues
celery>=5.3.4,<6.0.0
redis-py-cluster>=2.1.3,<3.0.0

# Vector Stores and Embeddings
faiss-cpu>=1.7.4,<2.0.0
chromadb>=0.4.18,<0.5.0
sentence-transformers>=2.2.2,<3.0.0
hnswlib>=0.8.0,<1.0.0

# LangChain and LLM Integration
langchain>=0.1.0,<0.2.0
langchain-openai>=0.1.0,<0.2.0
langchain-community>=0.0.8,<0.1.0
openai>=1.3.8,<2.0.0
anthropic>=0.8.1,<1.0.0

# Video and Media Processing
moviepy>=1.0.3,<2.0.0
ffmpeg-python>=0.2.0,<0.3.0
imageio>=2.33.1,<3.0.0
imageio-ffmpeg>=0.4.9,<1.0.0

# Testing and Development
pytest>=7.4.3,<8.0.0
pytest-asyncio>=0.21.1,<1.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-benchmark>=4.0.0,<5.0.0
pytest-mock>=3.12.0,<4.0.0

# Code Quality
black>=23.11.0,<24.0.0
isort>=5.12.0,<6.0.0
flake8>=6.1.0,<7.0.0
mypy>=1.7.1,<2.0.0

# Documentation
mkdocs>=1.5.3,<2.0.0
mkdocs-material>=9.5.0,<10.0.0

# Environment and Configuration
python-dotenv>=1.0.0,<2.0.0
click>=8.1.7,<9.0.0
typer>=0.9.0,<1.0.0

# Utilities
python-magic>=0.4.27,<0.5.0
python-dateutil>=2.8.2,<3.0.0
pytz>=2023.3
requests>=2.31.0,<3.0.0

# Advanced Networking
dnspython>=2.4.2,<3.0.0
httptools>=0.6.1,<1.0.0

# Advanced Memory Management
jemalloc>=2.0.0,<3.0.0; sys_platform != "win32"
pymalloc>=1.0.0,<2.0.0

# Mathematical Optimization
numba>=0.58.1,<1.0.0
numexpr>=2.8.7,<3.0.0

# Distributed Computing (Optional)
ray[default]>=2.8.0,<3.0.0
dask[complete]>=2023.11.0,<2024.0.0

# Graph Processing (Optional)
networkx>=3.2.1,<4.0.0
igraph>=0.11.2,<1.0.0

# Time Series (Optional)
arrow>=1.3.0,<2.0.0
pendulum>=2.1.2,<3.0.0

# Development Tools
rich>=13.7.0,<14.0.0
tqdm>=4.66.1,<5.0.0
ipython>=8.17.2,<9.0.0
jupyter>=1.0.0,<2.0.0 
