# =============================================================================
# HeyGen AI FastAPI Backend - Minimal Dependencies
# =============================================================================
# Core Framework (Essential)
fastapi>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Database (Essential)
sqlalchemy>=2.0.23,<3.0.0
alembic>=1.13.0,<2.0.0
aiosqlite>=0.19.0,<0.20.0

# Authentication (Essential)
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.6,<0.1.0

# HTTP Client (Essential)
httpx>=0.25.0,<0.26.0
requests>=2.31.0,<3.0.0

# Configuration (Essential)
python-dotenv>=1.0.0,<2.0.0
click>=8.1.0,<9.0.0

# Basic Utilities (Essential)
numpy>=1.24.0,<2.0.0
Pillow>=10.1.0,<11.0.0
psutil>=5.9.6,<6.0.0
tqdm>=4.66.0,<5.0.0

# Basic Testing (Essential)
pytest>=7.4.3,<8.0.0
pytest-asyncio>=0.21.1,<0.22.0 
