# =============================================================================
# REFACTORED EMAIL SEQUENCE SYSTEM REQUIREMENTS
# =============================================================================
# Modern, high-performance libraries for the refactored email sequence system
# Optimized for production with advanced caching, ML optimization, and monitoring

# === CORE FRAMEWORK - ULTRA-FAST ===
fastapi==0.104.1                    # Ultra-fast web framework
uvicorn[standard]==0.24.0           # ASGI server with optimizations
uvloop==0.19.0                      # 4x faster event loop (Unix only)
httptools==0.6.1                    # Optimized HTTP parser

# === HIGH-PERFORMANCE SERIALIZATION ===
orjson==3.9.10                      # 5x faster JSON serialization
msgspec==0.18.4                     # 8x faster binary serialization
ujson==5.8.0                        # 3x faster JSON (fallback)
msgpack==1.0.7                      # Binary serialization

# === ASYNC & CONCURRENCY - HIGH PERFORMANCE ===
aiohttp==3.9.1                      # Async HTTP client
httpx==0.25.2                       # Modern HTTP client
aiofiles==23.2.1                    # Async file operations
asyncio-mqtt==0.16.1                # Async MQTT client
anyio==4.2.0                        # Async I/O primitives

# === ERROR HANDLING & RESILIENCE ===
tenacity==8.2.3                     # Advanced retry mechanisms
pybreaker==1.0.1                    # Circuit breaker pattern
structlog==23.2.0                   # Structured logging

# === CACHING & MEMORY MANAGEMENT ===
cachetools==5.3.2                   # Advanced caching strategies
diskcache==5.6.3                    # Disk-based caching
psutil==5.9.6                       # System monitoring

# === AI/ML - CUTTING EDGE ===
torch==2.1.1                        # PyTorch optimized
transformers==4.36.2                # Latest transformer models
accelerate==0.25.0                  # Distributed training
openai==1.3.7                       # OpenAI API client
anthropic==0.7.8                    # Anthropic API client
cohere==4.37                        # Cohere API client
replicate==0.22.0                   # Replicate API client
huggingface-hub==0.19.4            # HuggingFace Hub

# === LANGCHAIN INTEGRATION ===
langchain==0.1.0                    # LangChain framework
langchain-openai==0.0.2             # OpenAI integration
langchain-anthropic==0.0.1          # Anthropic integration
langchain-community==0.0.10         # Community integrations

# === DATABASE & CACHING - ULTRA-FAST ===
asyncpg==0.29.0                     # Ultra-fast PostgreSQL driver
sqlalchemy[asyncio]==2.0.23         # Async ORM
redis[hiredis]==5.0.1               # Optimized Redis client
aioredis==2.0.1                     # Async Redis client

# === MONITORING & OBSERVABILITY ===
prometheus-client==0.19.0           # Metrics collection
sentry-sdk[fastapi]==1.38.0         # Error tracking
memory-profiler==0.61.0             # Memory profiling
line-profiler==4.1.2                # Line-by-line profiling

# === TYPE SAFETY & VALIDATION ===
pydantic==2.5.0                     # Data validation
pydantic-settings==2.1.0            # Settings management
typing-extensions==4.8.0            # Type hints extensions

# === DEVELOPMENT & TESTING ===
pytest==7.4.3                       # Testing framework
pytest-asyncio==0.21.1              # Async testing
pytest-cov==4.1.0                   # Coverage testing
black==23.11.0                      # Code formatting
isort==5.12.0                       # Import sorting
mypy==1.7.1                         # Type checking

# === PRODUCTION DEPLOYMENT ===
gunicorn==21.2.0                    # WSGI server
supervisor==4.2.5                    # Process management
docker==6.1.3                       # Container support

# === OPTIONAL - GPU ACCELERATION ===
# Uncomment if using GPU acceleration
# cupy-cuda12x==12.2.0              # GPU arrays (CUDA 12.x)
# torch==2.1.1+cu121                # PyTorch with CUDA support

# === OPTIONAL - VECTOR DATABASES ===
# Uncomment if using vector databases
# faiss-cpu==1.7.4                  # Vector similarity search
# chromadb==0.4.18                  # Vector database
# qdrant-client==1.7.0              # Vector database client

# === OPTIONAL - MESSAGE QUEUES ===
# Uncomment if using message queues
# aioredis==2.0.1                   # Redis for message queues
# aio-pika==9.3.0                   # RabbitMQ client
# aiokafka==0.9.0                   # Kafka client 
