# AI History Comparison System - GPU/CUDA Requirements
# Sistema de Comparación de Historial de IA - Requisitos de GPU/CUDA
# GPU-Accelerated Dependencies for High-Performance Computing

# Include base requirements
-r requirements-optimized.txt

# =============================================================================
# CUDA & GPU COMPUTING - Core GPU Libraries
# =============================================================================
# CUDA Toolkit (if available)
# cuda-toolkit>=12.0.0              # CUDA Toolkit (install separately)

# PyTorch with CUDA Support
torch>=2.1.1+cu121                  # PyTorch with CUDA 12.1 support
torchvision>=0.16.1+cu121           # Computer vision for PyTorch with CUDA
torchaudio>=2.1.1+cu121             # Audio processing for PyTorch with CUDA
torchtext>=0.16.1+cu121             # Text processing for PyTorch with CUDA

# TensorFlow with GPU Support
tensorflow[and-cuda]>=2.15.0        # TensorFlow with CUDA support
tensorflow-gpu>=2.15.0              # TensorFlow GPU version

# JAX with GPU Support
jax[cuda12_pip]>=0.4.20             # JAX with CUDA 12 support
jaxlib>=0.4.20                      # JAX library with GPU support

# =============================================================================
# GPU-ACCELERATED DATA PROCESSING - GPU Data Libraries
# =============================================================================
# RAPIDS Ecosystem (NVIDIA GPU)
cupy-cuda12x>=12.2.0                # NumPy-like array library for GPU
rapids-cudf>=23.12.0                # GPU-accelerated DataFrames
rapids-cuml>=23.12.0                # GPU-accelerated ML algorithms
rapids-cugraph>=23.12.0             # GPU-accelerated graph algorithms
rapids-cuspatial>=23.12.0           # GPU-accelerated spatial algorithms
rapids-cusignal>=23.12.0            # GPU-accelerated signal processing
rapids-cuxfilter>=23.12.0           # GPU-accelerated data visualization

# Alternative GPU Data Processing
cudf>=23.12.0                       # GPU DataFrames
cuml>=23.12.0                       # GPU ML algorithms
cugraph>=23.12.0                    # GPU graph algorithms
cuspatial>=23.12.0                  # GPU spatial algorithms
cusignal>=23.12.0                   # GPU signal processing

# =============================================================================
# GPU-ACCELERATED MACHINE LEARNING - GPU ML Libraries
# =============================================================================
# GPU-Accelerated ML
xgboost[gpu]>=2.0.2                 # XGBoost with GPU support
lightgbm[gpu]>=4.1.0                # LightGBM with GPU support
catboost[gpu]>=1.2.2                # CatBoost with GPU support

# GPU-Accelerated Deep Learning
pytorch-lightning>=2.1.0            # PyTorch Lightning with GPU support
lightning>=2.1.0                    # Lightning framework with GPU support
horovod>=0.28.1                     # Distributed training with GPU support
deepspeed>=0.12.0                   # Deep learning optimization with GPU

# =============================================================================
# GPU-ACCELERATED COMPUTER VISION - GPU Vision Libraries
# =============================================================================
# GPU-Accelerated Computer Vision
opencv-python>=4.8.1.78             # Computer vision (CPU fallback)
opencv-contrib-python>=4.8.1.78     # OpenCV with contrib modules
kornia>=0.7.0                       # Computer vision library for PyTorch
albumentations>=1.3.1               # Image augmentation with GPU support

# GPU-Accelerated Image Processing
pillow>=10.1.0                      # Image processing (CPU fallback)
scikit-image>=0.22.0                # Image processing (CPU fallback)
imageio>=2.33.0                     # Image and video I/O

# =============================================================================
# GPU-ACCELERATED NATURAL LANGUAGE PROCESSING - GPU NLP
# =============================================================================
# GPU-Accelerated NLP
transformers>=4.36.2                # State-of-the-art NLP models (GPU support)
sentence-transformers>=2.2.2        # Sentence embeddings (GPU support)
huggingface-hub>=0.19.4             # Hugging Face Hub client
tokenizers>=0.15.0                  # Fast tokenizers (GPU support)
