# Production Dependencies for Key Messages Feature
# Install with: pip install -r requirements-prod.txt

# =============================================================================
# CORE PRODUCTION DEPENDENCIES
# =============================================================================

# Web Framework and API
fastapi>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# HTTP Client and Networking
httpx>=0.25.0,<0.26.0
aiohttp>=3.9.0,<4.0.0
requests>=2.31.0,<3.0.0

# =============================================================================
# MACHINE LEARNING (PRODUCTION)
# =============================================================================

# Core ML Libraries (Production Optimized)
torch>=2.1.0,<3.0.0
transformers>=4.36.0,<5.0.0
accelerate>=0.25.0,<1.0.0

# Data Processing
numpy>=1.24.0,<2.0.0
pandas>=2.1.0,<3.0.0
scikit-learn>=1.3.0,<2.0.0

# =============================================================================
# CYBERSECURITY (PRODUCTION)
# =============================================================================

# Network Security
cryptography>=41.0.0,<42.0.0
pycryptodome>=3.19.0,<4.0.0
paramiko>=3.4.0,<4.0.0

# Vulnerability Scanning
nmap-python>=0.7.1,<1.0.0
dnspython>=2.4.0,<3.0.0
pysmb>=1.2.9,<2.0.0

# Web Security
beautifulsoup4>=4.12.0,<5.0.0
lxml>=4.9.0,<5.0.0

# Password Security
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=4.1.0,<5.0.0
argon2-cffi>=23.1.0,<24.0.0

# =============================================================================
# DATABASE AND CACHING (PRODUCTION)
# =============================================================================

# Redis
redis>=5.0.0,<6.0.0
aioredis>=2.0.0,<3.0.0

# Database
sqlalchemy>=2.0.0,<3.0.0
alembic>=1.12.0,<2.0.0
asyncpg>=0.29.0,<1.0.0

# =============================================================================
# MONITORING AND LOGGING (PRODUCTION)
# =============================================================================

# Structured Logging
structlog>=23.2.0,<24.0.0
python-json-logger>=2.0.0,<3.0.0

# Metrics and Monitoring
prometheus-client>=0.19.0,<1.0.0
slowapi>=0.1.9,<1.0.0

# =============================================================================
# PRODUCTION UTILITIES
# =============================================================================

# File Processing
python-multipart>=0.0.6,<1.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
psutil>=5.9.0,<6.0.0

# Data Validation
email-validator>=2.1.0,<3.0.0
pydantic[email]>=2.5.0,<3.0.0

# =============================================================================
# PRODUCTION SECURITY
# =============================================================================

# JWT Authentication
PyJWT>=2.8.0,<3.0.0

# Rate Limiting
slowapi>=0.1.9,<1.0.0

# Environment Management
python-dotenv>=1.0.0,<2.0.0

# YAML Configuration
PyYAML>=6.0.1,<7.0.0

# =============================================================================
# PRODUCTION OPTIMIZATIONS
# =============================================================================

# Performance
uvloop>=0.19.0,<1.0.0
orjson>=3.9.0,<4.0.0

# Compression
gunicorn>=21.2.0,<22.0.0 
