# 🧠 AI-POWERED OPTIMIZATION LIBRARIES
# Machine learning and AI optimization dependencies

# === MACHINE LEARNING ===
scikit-learn==1.3.2         # ML algorithms
numpy==1.26.2                # Numerical computing
pandas==2.1.4                # Data manipulation
scipy==1.11.4                # Scientific computing

# === DEEP LEARNING ===
tensorflow==2.15.0          # Deep learning framework
torch==2.1.2                 # PyTorch for neural networks
keras==2.15.0               # High-level neural networks

# === REINFORCEMENT LEARNING ===
stable-baselines3==2.2.1    # RL algorithms
gym==0.29.1                  # RL environments
ray[rllib]==2.8.1           # Distributed RL

# === AI OPTIMIZATION ===
optuna==3.5.0               # Hyperparameter optimization
hyperopt==0.2.7             # Bayesian optimization
scipy==1.11.4               # Optimization algorithms

# === PREDICTIVE ANALYTICS ===
prophet==1.1.5              # Time series forecasting
xgboost==2.0.3              # Gradient boosting
lightgbm==4.1.0             # Light gradient boosting

# === ANOMALY DETECTION ===
pyod==1.1.3                 # Outlier detection
isolation-forest==0.1.2     # Isolation forest
scikit-multiflow==0.5.3     # Streaming ML

# === NATURAL LANGUAGE PROCESSING ===
transformers==4.36.2        # Transformer models
spacy==3.7.2                # NLP library
nltk==3.8.1                 # Natural language toolkit

# === TIME SERIES ===
statsmodels==0.14.1         # Statistical models
pmdarima==2.0.4             # Auto ARIMA
sktime==0.25.0              # Time series ML

# === CLUSTERING & PATTERN RECOGNITION ===
hdbscan==0.8.33             # Density-based clustering
umap-learn==0.5.5           # Dimensionality reduction
plotly==5.17.0              # Interactive plotting

# === DISTRIBUTED COMPUTING ===
dask[complete]==2023.12.1   # Parallel computing
joblib==1.3.2               # Parallel processing
multiprocessing==2.6.2.1    # Process-based parallelism

# === FEATURE ENGINEERING ===
feature-engine==1.6.2       # Feature engineering
category-encoders==2.6.3    # Categorical encoding
imbalanced-learn==0.11.0    # Imbalanced datasets 
